setting.gradle settingsEvaluated
|    |    |    |    |    |         |         \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    |         \--- :variants:variant_a:processDebugJavaRes
|    |    |    |    |    |              \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    +--- :app:compileVariant_aDebugRenderscript *
|    |    |    |    |    +--- :app:generateVariant_aDebugBuildConfig *
|    |    |    |    |    +--- :app:generateVariant_aDebugSources
|    |    |    |    |    |    +--- :app:compileVariant_aDebugAidl *
|    |    |    |    |    |    +--- :app:compileVariant_aDebugRenderscript *
|    |    |    |    |    |    +--- :app:generateVariant_aDebugBuildConfig *
|    |    |    |    |    |    +--- :app:prepareLintJar
|    |    |    |    |    |    \--- :app:processVariant_aDebugResources *
|    |    |    |    |    +--- :app:javaPreCompileVariant_aDebug
|    |    |    |    |    |    +--- :app:compileVariant_aDebugKotlin *
|    |    |    |    |    |    +--- :app:preVariant_aDebugBuild *
|    |    |    |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |    |    |    |    +--- :app:processVariant_aDebugResources *
|    |    |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |    |    |    \--- :app:compileVariant_aDebugNdk
|    |    |    |         \--- :app:preVariant_aDebugBuild *
|    |    |    \--- :app:packageVariant_aDebug
|    |    |         +--- :app:compileVariant_aDebugJavaWithJavac *
|    |    |         +--- :app:mainApkListPersistenceVariant_aDebug *
|    |    |         +--- :app:mergeVariant_aDebugAssets
|    |    |         |    +--- :app:compileVariant_aDebugShaders
|    |    |         |    |    \--- :app:mergeVariant_aDebugShaders
|    |    |         |    +--- :app:generateVariant_aDebugAssets
|    |    |         |    |    \--- :app:compileVariant_aDebugShaders *
|    |    |         |    \--- :variants:variant_a:packageDebugAssets
|    |    |         |         +--- :variants:variant_a:compileDebugShaders
|    |    |         |         |    \--- :variants:variant_a:mergeDebugShaders
|    |    |         |         \--- :variants:variant_a:generateDebugAssets
|    |    |         |              \--- :variants:variant_a:compileDebugShaders *
|    |    |         +--- :app:processVariant_aDebugManifest *
|    |    |         +--- :app:processVariant_aDebugResources *
|    |    |         +--- :app:transformDexArchiveWithDexMergerForVariant_aDebug
|    |    |         |    +--- :app:transformClassesWithDexBuilderForVariant_aDebug
|    |    |         |    |    +--- :app:compileVariant_aDebugJavaWithJavac *
|    |    |         |    |    +--- :app:compileVariant_aDebugKotlin *
|    |    |         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |    |         |    \--- :app:transformDexArchiveWithExternalLibsDexMergerForVariant_aDebug
|    |    |         |         \--- :app:transformClassesWithDexBuilderForVariant_aDebug *
|    |    |         +--- :app:transformNativeLibsWithStripDebugSymbolForVariant_aDebug
|    |    |         |    \--- :app:transformNativeLibsWithMergeJniLibsForVariant_aDebug
|    |    |         |         +--- :app:compileVariant_aDebugNdk *
|    |    |         |         +--- :app:mergeVariant_aDebugJniLibFolders
|    |    |         |         |    \--- :app:generateVariant_aDebugAssets *
|    |    |         |         +--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |    |         |         \--- :variants:variant_a:transformNativeLibsWithIntermediateJniLibsForDebug
|    |    |         |              \--- :variants:variant_a:transformNativeLibsWithStripDebugSymbolForDebug
|    |    |         |                   \--- :variants:variant_a:transformNativeLibsWithMergeJniLibsForDebug
|    |    |         |                        +--- :variants:variant_a:compileDebugNdk
|    |    |         |                        |    \--- :variants:variant_a:preDebugBuild *
|    |    |         |                        \--- :variants:variant_a:mergeDebugJniLibFolders
|    |    |         |                             \--- :variants:variant_a:generateDebugAssets *
|    |    |         +--- :app:transformResourcesWithMergeJavaResForVariant_aDebug
|    |    |         |    +--- :app:checkVariant_aDebugLibraries
|    |    |         |    +--- :app:compileVariant_aDebugJavaWithJavac *
|    |    |         |    +--- :app:compileVariant_aDebugKotlin *
|    |    |         |    +--- :app:processVariant_aDebugJavaRes
|    |    |         |    |    \--- :app:preVariant_aDebugBuild *
|    |    |         |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |    |         \--- :app:validateSigningVariant_aDebug
|    |    \--- :app:assembleVariant_bDebug
|    |         +--- :app:compileVariant_bDebugSources
|    |         |    +--- :app:compileVariant_bDebugJavaWithJavac
|    |         |    |    +--- :app:compileVariant_bDebugAidl
|    |         |    |    |    +--- :app:preVariant_bDebugBuild
|    |         |    |    |    |    +--- :app:checkVariant_bDebugClasspath
|    |         |    |    |    |    +--- :app:preBuild *
|    |         |    |    |    |    \--- :variants:variant_a:processDebugManifest *
|    |         |    |    |    \--- :variants:variant_a:compileDebugAidl *
|    |         |    |    +--- :app:compileVariant_bDebugKotlin
|    |         |    |    |    +--- :app:compileVariant_bDebugAidl *
|    |         |    |    |    +--- :app:compileVariant_bDebugRenderscript
|    |         |    |    |    |    +--- :app:preVariant_bDebugBuild *
|    |         |    |    |    |    \--- :variants:variant_a:packageDebugRenderscript *
|    |         |    |    |    +--- :app:generateVariant_bDebugBuildConfig
|    |         |    |    |    |    \--- :app:checkVariant_bDebugManifest
|    |         |    |    |    |         \--- :app:preVariant_bDebugBuild *
|    |         |    |    |    +--- :app:processVariant_bDebugResources
|    |         |    |    |    |    +--- :app:mainApkListPersistenceVariant_bDebug
|    |         |    |    |    |    +--- :app:mergeVariant_bDebugResources
|    |         |    |    |    |    |    +--- :app:generateVariant_bDebugResources
|    |         |    |    |    |    |    |    +--- :app:compileVariant_bDebugRenderscript *
|    |         |    |    |    |    |    |    \--- :app:generateVariant_bDebugResValues
|    |         |    |    |    |    |    \--- :variants:variant_a:packageDebugResources *
|    |         |    |    |    |    +--- :app:processVariant_bDebugManifest
|    |         |    |    |    |    |    +--- :app:checkVariant_bDebugManifest *
|    |         |    |    |    |    |    +--- :app:createVariant_bDebugCompatibleScreenManifests
|    |         |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_bDebug *
|    |         |    |    |    |    |    \--- :variants:variant_a:processDebugManifest *
|    |         |    |    |    |    +--- :app:splitsDiscoveryTaskVariant_bDebug
|    |         |    |    |    |    \--- :variants:variant_a:generateDebugRFile *
|    |         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |         |    |    +--- :app:compileVariant_bDebugRenderscript *
|    |         |    |    +--- :app:generateVariant_bDebugBuildConfig *
|    |         |    |    +--- :app:generateVariant_bDebugSources
|    |         |    |    |    +--- :app:compileVariant_bDebugAidl *
|    |         |    |    |    +--- :app:compileVariant_bDebugRenderscript *
|    |         |    |    |    +--- :app:generateVariant_bDebugBuildConfig *
|    |         |    |    |    +--- :app:prepareLintJar *
|    |         |    |    |    \--- :app:processVariant_bDebugResources *
|    |         |    |    +--- :app:javaPreCompileVariant_bDebug
|    |         |    |    |    +--- :app:compileVariant_bDebugKotlin *
|    |         |    |    |    +--- :app:preVariant_bDebugBuild *
|    |         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |         |    |    +--- :app:processVariant_bDebugResources *
|    |         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |         |    \--- :app:compileVariant_bDebugNdk
|    |         |         \--- :app:preVariant_bDebugBuild *
|    |         \--- :app:packageVariant_bDebug
|    |              +--- :app:compileVariant_bDebugJavaWithJavac *
|    |              +--- :app:mainApkListPersistenceVariant_bDebug *
|    |              +--- :app:mergeVariant_bDebugAssets
|    |              |    +--- :app:compileVariant_bDebugShaders
|    |              |    |    \--- :app:mergeVariant_bDebugShaders
|    |              |    +--- :app:generateVariant_bDebugAssets
|    |              |    |    \--- :app:compileVariant_bDebugShaders *
|    |              |    \--- :variants:variant_a:packageDebugAssets *
|    |              +--- :app:processVariant_bDebugManifest *
|    |              +--- :app:processVariant_bDebugResources *
|    |              +--- :app:transformDexArchiveWithDexMergerForVariant_bDebug
|    |              |    +--- :app:transformClassesWithDexBuilderForVariant_bDebug
|    |              |    |    +--- :app:compileVariant_bDebugJavaWithJavac *
|    |              |    |    +--- :app:compileVariant_bDebugKotlin *
|    |              |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |              |    \--- :app:transformDexArchiveWithExternalLibsDexMergerForVariant_bDebug
|    |              |         \--- :app:transformClassesWithDexBuilderForVariant_bDebug *
|    |              +--- :app:transformNativeLibsWithStripDebugSymbolForVariant_bDebug
|    |              |    \--- :app:transformNativeLibsWithMergeJniLibsForVariant_bDebug
|    |              |         +--- :app:compileVariant_bDebugNdk *
|    |              |         +--- :app:mergeVariant_bDebugJniLibFolders
|    |              |         |    \--- :app:generateVariant_bDebugAssets *
|    |              |         +--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |              |         \--- :variants:variant_a:transformNativeLibsWithIntermediateJniLibsForDebug *
|    |              +--- :app:transformResourcesWithMergeJavaResForVariant_bDebug
|    |              |    +--- :app:checkVariant_bDebugLibraries
|    |              |    +--- :app:compileVariant_bDebugJavaWithJavac *
|    |              |    +--- :app:compileVariant_bDebugKotlin *
|    |              |    +--- :app:processVariant_bDebugJavaRes
|    |              |    |    \--- :app:preVariant_bDebugBuild *
|    |              |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|    |              \--- :app:validateSigningVariant_bDebug
|    \--- :app:assembleRelease
|         +--- :app:assembleVariant_aRelease
|         |    +--- :app:compileVariant_aReleaseSources
|         |    |    +--- :app:compileVariant_aReleaseJavaWithJavac
|         |    |    |    +--- :app:compileVariant_aReleaseAidl
|         |    |    |    |    +--- :app:preVariant_aReleaseBuild
|         |    |    |    |    |    +--- :app:checkVariant_aReleaseClasspath
|         |    |    |    |    |    +--- :app:preBuild *
|         |    |    |    |    |    \--- :variants:variant_a:processReleaseManifest
|         |    |    |    |    |         \--- :variants:variant_a:checkReleaseManifest
|         |    |    |    |    |              \--- :variants:variant_a:preReleaseBuild
|         |    |    |    |    |                   \--- :variants:variant_a:preBuild *
|         |    |    |    |    \--- :variants:variant_a:compileReleaseAidl
|         |    |    |    |         \--- :variants:variant_a:preReleaseBuild *
|         |    |    |    +--- :app:compileVariant_aReleaseKotlin
|         |    |    |    |    +--- :app:compileVariant_aReleaseAidl *
|         |    |    |    |    +--- :app:compileVariant_aReleaseRenderscript
|         |    |    |    |    |    +--- :app:preVariant_aReleaseBuild *
|         |    |    |    |    |    \--- :variants:variant_a:packageReleaseRenderscript
|         |    |    |    |    +--- :app:generateVariant_aReleaseBuildConfig
|         |    |    |    |    |    \--- :app:checkVariant_aReleaseManifest
|         |    |    |    |    |         \--- :app:preVariant_aReleaseBuild *
|         |    |    |    |    +--- :app:processVariant_aReleaseResources
|         |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_aRelease
|         |    |    |    |    |    +--- :app:mergeVariant_aReleaseResources
|         |    |    |    |    |    |    +--- :app:generateVariant_aReleaseResources
|         |    |    |    |    |    |    |    +--- :app:compileVariant_aReleaseRenderscript *
|         |    |    |    |    |    |    |    \--- :app:generateVariant_aReleaseResValues
|         |    |    |    |    |    |    \--- :variants:variant_a:packageReleaseResources
|         |    |    |    |    |    |         \--- :variants:variant_a:generateReleaseResources
|         |    |    |    |    |    |              +--- :variants:variant_a:compileReleaseRenderscript
|         |    |    |    |    |    |              |    \--- :variants:variant_a:preReleaseBuild *
|         |    |    |    |    |    |              \--- :variants:variant_a:generateReleaseResValues
|         |    |    |    |    |    +--- :app:processVariant_aReleaseManifest
|         |    |    |    |    |    |    +--- :app:checkVariant_aReleaseManifest *
|         |    |    |    |    |    |    +--- :app:createVariant_aReleaseCompatibleScreenManifests
|         |    |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_aRelease *
|         |    |    |    |    |    |    \--- :variants:variant_a:processReleaseManifest *
|         |    |    |    |    |    +--- :app:splitsDiscoveryTaskVariant_aRelease
|         |    |    |    |    |    \--- :variants:variant_a:generateReleaseRFile
|         |    |    |    |    |         +--- :variants:variant_a:packageReleaseResources *
|         |    |    |    |    |         \--- :variants:variant_a:processReleaseManifest *
|         |    |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease
|         |    |    |    |         +--- :variants:variant_a:compileReleaseJavaWithJavac
|         |    |    |    |         |    +--- :variants:variant_a:compileReleaseAidl *
|         |    |    |    |         |    +--- :variants:variant_a:compileReleaseRenderscript *
|         |    |    |    |         |    +--- :variants:variant_a:generateReleaseBuildConfig
|         |    |    |    |         |    |    \--- :variants:variant_a:checkReleaseManifest *
|         |    |    |    |         |    +--- :variants:variant_a:generateReleaseRFile *
|         |    |    |    |         |    +--- :variants:variant_a:generateReleaseSources
|         |    |    |    |         |    |    +--- :variants:variant_a:compileReleaseAidl *
|         |    |    |    |         |    |    +--- :variants:variant_a:compileReleaseRenderscript *
|         |    |    |    |         |    |    +--- :variants:variant_a:generateReleaseBuildConfig *
|         |    |    |    |         |    |    +--- :variants:variant_a:generateReleaseRFile *
|         |    |    |    |         |    |    \--- :variants:variant_a:prepareLintJar *
|         |    |    |    |         |    \--- :variants:variant_a:javaPreCompileRelease
|         |    |    |    |         |         \--- :variants:variant_a:preReleaseBuild *
|         |    |    |    |         \--- :variants:variant_a:processReleaseJavaRes
|         |    |    |    |              \--- :variants:variant_a:preReleaseBuild *
|         |    |    |    +--- :app:compileVariant_aReleaseRenderscript *
|         |    |    |    +--- :app:generateVariant_aReleaseBuildConfig *
|         |    |    |    +--- :app:generateVariant_aReleaseSources
|         |    |    |    |    +--- :app:compileVariant_aReleaseAidl *
|         |    |    |    |    +--- :app:compileVariant_aReleaseRenderscript *
|         |    |    |    |    +--- :app:generateVariant_aReleaseBuildConfig *
|         |    |    |    |    +--- :app:prepareLintJar *
|         |    |    |    |    \--- :app:processVariant_aReleaseResources *
|         |    |    |    +--- :app:javaPreCompileVariant_aRelease
|         |    |    |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |    |    |    |    +--- :app:preVariant_aReleaseBuild *
|         |    |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |    |    |    +--- :app:processVariant_aReleaseResources *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |    |    \--- :app:compileVariant_aReleaseNdk
|         |    |         \--- :app:preVariant_aReleaseBuild *
|         |    +--- :app:lintVitalVariant_aRelease
|         |    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |    |    +--- :app:prepareLintJar *
|         |    |    +--- :app:processVariant_aReleaseManifest *
|         |    |    \--- :variants:variant_a:prepareLintJar *
|         |    \--- :app:packageVariant_aRelease
|         |         +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |         +--- :app:mainApkListPersistenceVariant_aRelease *
|         |         +--- :app:mergeVariant_aReleaseAssets
|         |         |    +--- :app:compileVariant_aReleaseShaders
|         |         |    |    \--- :app:mergeVariant_aReleaseShaders
|         |         |    +--- :app:generateVariant_aReleaseAssets
|         |         |    |    \--- :app:compileVariant_aReleaseShaders *
|         |         |    \--- :variants:variant_a:packageReleaseAssets
|         |         |         +--- :variants:variant_a:compileReleaseShaders
|         |         |         |    \--- :variants:variant_a:mergeReleaseShaders
|         |         |         \--- :variants:variant_a:generateReleaseAssets
|         |         |              \--- :variants:variant_a:compileReleaseShaders *
|         |         +--- :app:processVariant_aReleaseManifest *
|         |         +--- :app:processVariant_aReleaseResources *
|         |         +--- :app:transformDexArchiveWithDexMergerForVariant_aRelease
|         |         |    +--- :app:transformClassesWithDexBuilderForVariant_aRelease
|         |         |    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |         |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |         |    \--- :app:transformDexArchiveWithExternalLibsDexMergerForVariant_aRelease
|         |         |         \--- :app:transformClassesWithDexBuilderForVariant_aRelease *
|         |         +--- :app:transformNativeLibsWithStripDebugSymbolForVariant_aRelease
|         |         |    \--- :app:transformNativeLibsWithMergeJniLibsForVariant_aRelease
|         |         |         +--- :app:compileVariant_aReleaseNdk *
|         |         |         +--- :app:mergeVariant_aReleaseJniLibFolders
|         |         |         |    \--- :app:generateVariant_aReleaseAssets *
|         |         |         +--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |         |         \--- :variants:variant_a:transformNativeLibsWithIntermediateJniLibsForRelease
|         |         |              \--- :variants:variant_a:transformNativeLibsWithStripDebugSymbolForRelease
|         |         |                   \--- :variants:variant_a:transformNativeLibsWithMergeJniLibsForRelease
|         |         |                        +--- :variants:variant_a:compileReleaseNdk
|         |         |                        |    \--- :variants:variant_a:preReleaseBuild *
|         |         |                        \--- :variants:variant_a:mergeReleaseJniLibFolders
|         |         |                             \--- :variants:variant_a:generateReleaseAssets *
|         |         \--- :app:transformResourcesWithMergeJavaResForVariant_aRelease
|         |              +--- :app:checkVariant_aReleaseLibraries
|         |              +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |              +--- :app:compileVariant_aReleaseKotlin *
|         |              +--- :app:processVariant_aReleaseJavaRes
|         |              |    \--- :app:preVariant_aReleaseBuild *
|         |              \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         \--- :app:assembleVariant_bRelease
|              +--- :app:compileVariant_bReleaseSources
|              |    +--- :app:compileVariant_bReleaseJavaWithJavac
|              |    |    +--- :app:compileVariant_bReleaseAidl
|              |    |    |    +--- :app:preVariant_bReleaseBuild
|              |    |    |    |    +--- :app:checkVariant_bReleaseClasspath
|              |    |    |    |    +--- :app:preBuild *
|              |    |    |    |    \--- :variants:variant_a:processReleaseManifest *
|              |    |    |    \--- :variants:variant_a:compileReleaseAidl *
|              |    |    +--- :app:compileVariant_bReleaseKotlin
|              |    |    |    +--- :app:compileVariant_bReleaseAidl *
|              |    |    |    +--- :app:compileVariant_bReleaseRenderscript
|              |    |    |    |    +--- :app:preVariant_bReleaseBuild *
|              |    |    |    |    \--- :variants:variant_a:packageReleaseRenderscript *
|              |    |    |    +--- :app:generateVariant_bReleaseBuildConfig
|              |    |    |    |    \--- :app:checkVariant_bReleaseManifest
|              |    |    |    |         \--- :app:preVariant_bReleaseBuild *
|              |    |    |    +--- :app:processVariant_bReleaseResources
|              |    |    |    |    +--- :app:mainApkListPersistenceVariant_bRelease
|              |    |    |    |    +--- :app:mergeVariant_bReleaseResources
|              |    |    |    |    |    +--- :app:generateVariant_bReleaseResources
|              |    |    |    |    |    |    +--- :app:compileVariant_bReleaseRenderscript *
|              |    |    |    |    |    |    \--- :app:generateVariant_bReleaseResValues
|              |    |    |    |    |    \--- :variants:variant_a:packageReleaseResources *
|              |    |    |    |    +--- :app:processVariant_bReleaseManifest
|              |    |    |    |    |    +--- :app:checkVariant_bReleaseManifest *
|              |    |    |    |    |    +--- :app:createVariant_bReleaseCompatibleScreenManifests
|              |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_bRelease *
|              |    |    |    |    |    \--- :variants:variant_a:processReleaseManifest *
|              |    |    |    |    +--- :app:splitsDiscoveryTaskVariant_bRelease
|              |    |    |    |    \--- :variants:variant_a:generateReleaseRFile *
|              |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              |    |    +--- :app:compileVariant_bReleaseRenderscript *
|              |    |    +--- :app:generateVariant_bReleaseBuildConfig *
|              |    |    +--- :app:generateVariant_bReleaseSources
|              |    |    |    +--- :app:compileVariant_bReleaseAidl *
|              |    |    |    +--- :app:compileVariant_bReleaseRenderscript *
|              |    |    |    +--- :app:generateVariant_bReleaseBuildConfig *
|              |    |    |    +--- :app:prepareLintJar *
|              |    |    |    \--- :app:processVariant_bReleaseResources *
|              |    |    +--- :app:javaPreCompileVariant_bRelease
|              |    |    |    +--- :app:compileVariant_bReleaseKotlin *
|              |    |    |    +--- :app:preVariant_bReleaseBuild *
|              |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              |    |    +--- :app:processVariant_bReleaseResources *
|              |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              |    \--- :app:compileVariant_bReleaseNdk
|              |         \--- :app:preVariant_bReleaseBuild *
|              +--- :app:lintVitalVariant_bRelease
|              |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|              |    +--- :app:compileVariant_bReleaseKotlin *
|              |    +--- :app:prepareLintJar *
|              |    +--- :app:processVariant_bReleaseManifest *
|              |    \--- :variants:variant_a:prepareLintJar *
|              \--- :app:packageVariant_bRelease
|                   +--- :app:compileVariant_bReleaseJavaWithJavac *
|                   +--- :app:mainApkListPersistenceVariant_bRelease *
|                   +--- :app:mergeVariant_bReleaseAssets
|                   |    +--- :app:compileVariant_bReleaseShaders
|                   |    |    \--- :app:mergeVariant_bReleaseShaders
|                   |    +--- :app:generateVariant_bReleaseAssets
|                   |    |    \--- :app:compileVariant_bReleaseShaders *
|                   |    \--- :variants:variant_a:packageReleaseAssets *
|                   +--- :app:processVariant_bReleaseManifest *
|                   +--- :app:processVariant_bReleaseResources *
|                   +--- :app:transformDexArchiveWithDexMergerForVariant_bRelease
|                   |    +--- :app:transformClassesWithDexBuilderForVariant_bRelease
|                   |    |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|                   |    |    +--- :app:compileVariant_bReleaseKotlin *
|                   |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|                   |    \--- :app:transformDexArchiveWithExternalLibsDexMergerForVariant_bRelease
|                   |         \--- :app:transformClassesWithDexBuilderForVariant_bRelease *
|                   +--- :app:transformNativeLibsWithStripDebugSymbolForVariant_bRelease
|                   |    \--- :app:transformNativeLibsWithMergeJniLibsForVariant_bRelease
|                   |         +--- :app:compileVariant_bReleaseNdk *
|                   |         +--- :app:mergeVariant_bReleaseJniLibFolders
|                   |         |    \--- :app:generateVariant_bReleaseAssets *
|                   |         +--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|                   |         \--- :variants:variant_a:transformNativeLibsWithIntermediateJniLibsForRelease *
|                   \--- :app:transformResourcesWithMergeJavaResForVariant_bRelease
|                        +--- :app:checkVariant_bReleaseLibraries
|                        +--- :app:compileVariant_bReleaseJavaWithJavac *
|                        +--- :app:compileVariant_bReleaseKotlin *
|                        +--- :app:processVariant_bReleaseJavaRes
|                        |    \--- :app:preVariant_bReleaseBuild *
|                        \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
+--- :app:check
|    +--- :app:lint
|    |    +--- :app:compileVariant_aDebugJavaWithJavac *
|    |    +--- :app:compileVariant_aDebugKotlin *
|    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|    |    +--- :app:compileVariant_aReleaseKotlin *
|    |    +--- :app:compileVariant_bDebugJavaWithJavac *
|    |    +--- :app:compileVariant_bDebugKotlin *
|    |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|    |    +--- :app:compileVariant_bReleaseKotlin *
|    |    +--- :app:prepareLintJar *
|    |    +--- :app:processVariant_aDebugManifest *
|    |    +--- :app:processVariant_aReleaseManifest *
|    |    +--- :app:processVariant_bDebugManifest *
|    |    +--- :app:processVariant_bReleaseManifest *
|    |    \--- :variants:variant_a:prepareLintJar *
|    \--- :app:test
|         +--- :app:testVariant_aDebugUnitTest
|         |    +--- :app:compileVariant_aDebugJavaWithJavac *
|         |    +--- :app:compileVariant_aDebugKotlin *
|         |    +--- :app:compileVariant_aDebugUnitTestJavaWithJavac
|         |    |    +--- :app:compileVariant_aDebugJavaWithJavac *
|         |    |    +--- :app:compileVariant_aDebugKotlin *
|         |    |    +--- :app:compileVariant_aDebugUnitTestKotlin
|         |    |    |    +--- :app:compileVariant_aDebugJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_aDebugKotlin *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    |    +--- :app:generateVariant_aDebugUnitTestSources
|         |    |    |    \--- :app:prepareLintJar *
|         |    |    +--- :app:javaPreCompileVariant_aDebugUnitTest
|         |    |    |    +--- :app:compileVariant_aDebugJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_aDebugKotlin *
|         |    |    |    +--- :app:compileVariant_aDebugUnitTestKotlin *
|         |    |    |    +--- :app:preVariant_aDebugUnitTestBuild
|         |    |    |    |    \--- :app:preBuild *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    +--- :app:compileVariant_aDebugUnitTestKotlin *
|         |    +--- :app:processVariant_aDebugJavaRes *
|         |    +--- :app:processVariant_aDebugManifest *
|         |    +--- :app:processVariant_aDebugUnitTestJavaRes
|         |    |    \--- :app:preVariant_aDebugUnitTestBuild *
|         |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         +--- :app:testVariant_aReleaseUnitTest
|         |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |    +--- :app:compileVariant_aReleaseKotlin *
|         |    +--- :app:compileVariant_aReleaseUnitTestJavaWithJavac
|         |    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |    |    +--- :app:compileVariant_aReleaseUnitTestKotlin
|         |    |    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |    |    +--- :app:generateVariant_aReleaseUnitTestSources
|         |    |    |    \--- :app:prepareLintJar *
|         |    |    +--- :app:javaPreCompileVariant_aReleaseUnitTest
|         |    |    |    +--- :app:compileVariant_aReleaseJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_aReleaseKotlin *
|         |    |    |    +--- :app:compileVariant_aReleaseUnitTestKotlin *
|         |    |    |    +--- :app:preVariant_aReleaseUnitTestBuild
|         |    |    |    |    \--- :app:preBuild *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         |    +--- :app:compileVariant_aReleaseUnitTestKotlin *
|         |    +--- :app:processVariant_aReleaseJavaRes *
|         |    +--- :app:processVariant_aReleaseManifest *
|         |    +--- :app:processVariant_aReleaseUnitTestJavaRes
|         |    |    \--- :app:preVariant_aReleaseUnitTestBuild *
|         |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|         +--- :app:testVariant_bDebugUnitTest
|         |    +--- :app:compileVariant_bDebugJavaWithJavac *
|         |    +--- :app:compileVariant_bDebugKotlin *
|         |    +--- :app:compileVariant_bDebugUnitTestJavaWithJavac
|         |    |    +--- :app:compileVariant_bDebugJavaWithJavac *
|         |    |    +--- :app:compileVariant_bDebugKotlin *
|         |    |    +--- :app:compileVariant_bDebugUnitTestKotlin
|         |    |    |    +--- :app:compileVariant_bDebugJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_bDebugKotlin *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    |    +--- :app:generateVariant_bDebugUnitTestSources
